,,Zig,,,,,,,,Go,,,,,,,,Rust,,,,,,,,Control,,,,,,,,All Averages,,,
,,1,2,3,4,5,Min,Max,Avg,1,2,3,4,5,Min,Max,Avg,1,2,3,4,5,Min,Max,Avg,1,2,3,4,5,Min,Max,Avg,,Zig,Go,Rust
Accept All (Sequential),perf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,perf,,,
,cycles,1294820,1625020,1759358,1320438,1854986,1294820,1854986,1570924.4,2343609,1775496,1985425,1985425,2053181,1775496,2343609,2028627.2,1309042,1693391,1984181,1984181,1294440,1294440,1984181,1653047,,,,,,,,,cycles,1570924.4,2028627.2,1653047
,instructions,980473,1028463,1067817,994297,1000807,980473,1067817,1014371.4,1011969,1097009,1008595,1008595,1044678,1008595,1097009,1034169.2,1017543,980145,1004644,1004644,982023,980145,1017543,997799.8,,,,,,,,,instructions,1014371.4,1034169.2,997799.8
,cache-references,360721,389882,390542,364101,373161,360721,390542,375681.4,383604,402565,375705,375705,391707,375705,402565,385857.2,374366,371071,374842,374842,360611,360611,374842,371146.4,,,,,,,,,cache-references,375681.4,385857.2,371146.4
,cache-misses,7602,9148,9319,7571,8541,7571,9319,8436.2,9047,9740,8603,8603,9468,8603,9740,9092.2,8672,8381,8445,8445,7904,7904,8672,8369.4,,,,,,,,,cache-misses,8436.2,9092.2,8369.4
,branches,193934,204822,216947,195777,196940,193934,216947,201684,199259,222722,199440,199440,205174,199259,222722,205207,200044,192632,197271,197271,194187,192632,200044,196281,,,,,,,,,branches,201684,205207,196281
,branch-misses,9580,11442,11687,9365,11209,9365,11687,10656.6,11848,12112,10791,10791,11799,10791,12112,11468.2,10522,11447,11246,11246,9889,9889,11447,10870,,,,,,,,,branch-misses,10656.6,11468.2,10870
,page-faults,22,22,23,23,22,22,23,22.4,30,30,29,29,30,29,30,29.6,22,22,23,23,22,22,23,22.4,,,,,,,,,page-faults,22.4,29.6,22.4
,context-switches,2,1,2,1,2,1,2,1.6,1,5,2,2,5,1,5,3,4,2,2,2,1,1,4,2.2,,,,,,,,,context-switches,1.6,3,2.2
,cpu-migrations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0.4,,,,,,,,,cpu-migrations,0,0,0.4
,LLC-load-misses,7101,8781,8528,7688,6865,6865,8781,7792.6,11221,10973,10913,10913,12045,10913,12045,11213,5863,6926,9042,9042,6140,5863,9042,7402.6,,,,,,,,,LLC-load-misses,7792.6,11213,7402.6
,time elapsed (s),31.03288944,31.03800959,32.03438781,32.03335673,34.03962568,31.03288944,34.03962568,32.03565385,130.0769653,133.0817855,134.0852785,134.0852785,134.0800504,130.0769653,134.0852785,133.0818717,32.0326091,32.03501833,32.03790384,32.03790384,31.03379135,31.03379135,32.03790384,31.83544529,,,,,,,,,time elapsed (s),32.03565385,133.0818717,31.83544529
,dnsperf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dnsperf,,,
,Queries sent,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,Queries sent,5000000,5000000,5000000
,Queries completed,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,Queries completed,5000000,5000000,5000000
,Queries lost,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Queries lost,0,0,0
,Run time (s),30.776098,30.941799,31.924824,31.76678,33.109889,30.776098,33.109889,31.703878,129.836169,132.458734,133.610797,133.610797,133.518359,129.836169,133.610797,132.6069712,31.080004,32.014263,31.251471,31.251471,30.753112,30.753112,32.014263,31.2700642,31.432797,31.124177,31.850682,33.645733,35.317257,31.124177,35.317257,32.6741292,Run time (s),31.703878,132.6069712,31.2700642
,Queries per second,162463.7405,161593.7069,156617.9347,157397.13,151012.2852,151012.2852,162463.7405,157816.9595,38510.07033,37747.60523,37422.1254,37422.1254,37448.03365,37422.1254,38510.07033,37709.992,160875.1402,156180.3875,159992.4688,159992.4688,162585.1719,156180.3875,162585.1719,159925.1274,159069.5222,160646.8181,156982.5098,148607.2543,141573.8487,141573.8487,160646.8181,153375.9906,Queries per second,157816.9595,37709.992,159925.1274
,Average Latency (s),0.000611,0.000613,0.00062,0.000626,0.000648,0.000611,0.000648,0.0006236,0.002525,0.002578,0.002597,0.002597,0.002599,0.002525,0.002599,0.0025792,0.000616,0.00063,0.000619,0.000619,0.000611,0.000611,0.00063,0.000619,0.000622,0.000614,0.000627,0.000655,0.000683,0.000614,0.000683,0.0006402,Average Latency (s),0.0006236,0.0025792,0.000619
,Min Latency (s),0.000018,0.000025,0.00002,0.000024,0.000021,0.000018,0.000025,0.0000216,0.000036,0.000032,0.00004,0.00004,0.000033,0.000032,0.00004,0.0000362,0.000016,0.000016,0.000016,0.000016,0.000044,0.000016,0.000044,0.0000216,0.000012,0.000014,0.000015,0.000011,0.000014,0.000011,0.000015,0.0000132,Min Latency (s),0.0000216,0.0000362,0.0000216
,Max Latency (s),0.002329,0.012463,0.005351,0.006751,0.003404,0.002329,0.012463,0.0060596,0.012831,0.011559,0.010697,0.010697,0.011842,0.010697,0.012831,0.0115252,0.005262,0.004786,0.011684,0.011684,0.002022,0.002022,0.011684,0.0070876,0.004466,0.001833,0.001839,0.004463,0.004467,0.001833,0.004467,0.0034136,Max Latency (s),0.0060596,0.0115252,0.0070876
,Latency StdDev (s),0.000038,0.000085,0.000086,0.000122,0.00018,0.000038,0.00018,0.0001022,0.00064,0.000663,0.000672,0.000672,0.00067,0.00064,0.000672,0.0006634,0.000053,0.000132,0.000117,0.000117,0.000033,0.000033,0.000132,0.0000904,0.000105,0.000069,0.000133,0.000211,0.000263,0.000069,0.000263,0.0001562,Latency StdDev (s),0.0001022,0.0006634,0.0000904
Accept All (Maximum Concurrency),perf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,perf,,,
,cycles,1949996,1669358,2153635,2183756,1953431,1669358,2183756,1982035.2,1982494,3958031,1964553,2173244,1480551,1480551,3958031,2311774.6,2200328,2288123,1893322,2096407,2093887,1893322,2288123,2114413.4,,,,,,,,,cycles,1982035.2,2311774.6,2114413.4
,instructions,1008800,989431,996754,1004016,996489,989431,1008800,999098,1011307,1628495,1049337,1035141,1011064,1011064,1628495,1147068.8,997269,998995,996133,991205,982779,982779,998995,993276.2,,,,,,,,,instructions,999098,1147068.8,993276.2
,cache-references,379673,370561,379361,381732,373811,370561,381732,377027.6,382389,627779,395328,396057,377982,377982,627779,435907,374733,378769,372705,377278,369196,369196,378769,374536.2,,,,,,,,,cache-references,377027.6,435907,374536.2
,cache-misses,8361,8785,8880,8830,8921,8361,8921,8755.4,8840,17069,9486,10312,8496,8496,17069,10840.6,9677,8805,8743,8791,8544,8544,9677,8912,,,,,,,,,cache-misses,8755.4,10840.6,8912
,branches,197990,194691,196165,197646,195276,194691,197990,196353.6,198421,320204,206447,201976,199828,198421,320204,225375.2,194795,197162,195324,195017,193370,193370,197162,195133.6,,,,,,,,,branches,196353.6,225375.2,195133.6
,branch-misses,12008,10375,12019,12142,10694,10375,12142,11447.6,11540,25981,13303,11924,10471,10471,25981,14643.8,9644,11891,10475,11881,10900,9644,11891,10958.2,,,,,,,,,branch-misses,11447.6,14643.8,10958.2
,page-faults,23,23,22,22,22,22,23,22.4,29,29,29,30,29,29,30,29.2,22,23,22,23,23,22,23,22.6,,,,,,,,,page-faults,22.4,29.2,22.6
,context-switches,3,2,3,4,3,2,4,3,2,29,5,2,2,2,29,8,2,3,2,2,1,1,3,2,,,,,,,,,context-switches,3,8,2
,cpu-migrations,2,0,0,0,0,0,2,0.4,0,3,0,1,0,0,3,0.8,0,1,1,0,0,0,1,0.4,,,,,,,,,cpu-migrations,0.4,0.8,0.4
,LLC-load-misses,9077,8706,9148,10580,8492,8492,10580,9200.6,9287,20094,13517,13150,8232,8232,20094,12856,11491,10912,11249,9786,10381,9786,11491,10763.8,,,,,,,,,LLC-load-misses,9200.6,12856,10763.8
,time elapsed (s),121.1234675,120.1248435,119.1208723,118.1280819,117.1256677,117.1256677,121.1234675,119.1245866,113.0764118,114.0766439,115.0771142,115.0809224,115.0655304,113.0764118,115.0809224,114.4753246,149.1500424,149.1512949,147.1486382,148.1482551,148.1479061,147.1486382,149.1512949,148.3492273,,,,,,,,,time elapsed (s),119.1245866,114.4753246,148.3492273
,dnsperf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dnsperf,,,
,Queries sent,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,,,,,,,,,Queries sent,5000000,5000000,5000000
,Queries completed,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,4999999,4999995,4999996,4999996,4999994,4999994,4999999,4999996,,,,,,,,,Queries completed,5000000,5000000,4999996
,Queries lost,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,4,6,1,6,4,,,,,,,,,Queries lost,0,0,4
,Run time (s),121.041057,119.399084,118.914037,117.51418,116.172131,116.172131,121.041057,118.6080978,112.402704,113.24238,114.27191,114.230357,114.369563,112.402704,114.369563,113.7033828,148.401287,148.950774,146.926277,147.550096,147.734861,146.926277,148.950774,147.912659,,,,,,,,,Run time (s),118.6080978,113.7033828,147.912659
,Queries per second,41308.29756,41876.36816,42047.18069,42548.05675,43039.58236,41308.29756,43039.58236,42163.89711,44482.91564,44153.08121,43755.28509,43771.20173,43717.9252,43717.9252,44482.91564,43976.08177,33692.42344,33568.10351,34030.64518,33886.76887,33844.37476,33568.10351,34030.64518,33804.46315,,,,,,,,,Queries per second,42163.89711,43976.08177,33804.46315
,Average Latency (s),0.002404,0.002372,0.002364,0.002333,0.002305,0.002305,0.002404,0.0023556,0.002084,0.002103,0.002122,0.002123,0.002123,0.002084,0.002123,0.002111,0.002921,0.002939,0.002896,0.00291,0.002912,0.002896,0.002939,0.0029156,,,,,,,,,Average Latency (s),0.0023556,0.002111,0.0029156
,Min Latency (s),0.000056,0.000056,0.000054,0.000048,0.000049,0.000048,0.000056,0.0000526,0.000053,0.000052,0.000047,0.000053,0.000043,0.000043,0.000053,0.0000496,0.000104,0.000082,0.000077,0.000084,0.000069,0.000069,0.000104,0.0000832,,,,,,,,,Min Latency (s),0.0000526,0.0000496,0.0000832
,Max Latency (s),0.019346,0.007957,0.016359,0.019439,0.007893,0.007893,0.019439,0.0141988,0.01256,0.010158,0.010508,0.009654,0.009157,0.009157,0.01256,0.0104074,0.010111,0.014554,0.014683,0.013583,0.01397,0.010111,0.014683,0.0133802,,,,,,,,,Max Latency (s),0.0141988,0.0104074,0.0133802
,Latency StdDev (s),0.000492,0.000449,0.000449,0.000456,0.00045,0.000449,0.000492,0.0004592,0.000693,0.000694,0.000709,0.0007,0.000699,0.000693,0.000709,0.000699,0.00056,0.000491,0.000538,0.000506,0.000523,0.000491,0.00056,0.0005236,,,,,,,,,Latency StdDev (s),0.0004592,0.000699,0.0005236
Accept All (Worker Threads),perf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,perf,,,
,cycles,1774488,2014988,1560587,1596539,2011236,1560587,2014988,1791567.6,2338903,2255069,1949022,1508398,2234672,1508398,2338903,2057212.8,2122236,2514958,2050286,2129397,1965825,1965825,2514958,2156540.4,,,,,,,,,cycles,1791567.6,2057212.8,2156540.4
,instructions,1016396,1047408,986694,996083,1006236,986694,1047408,1010563.4,1024245,1034924,1021503,1016598,1004028,1004028,1034924,1020259.6,996880,1004804,1003429,992299,1031640,992299,1031640,1005810.4,,,,,,,,,instructions,1010563.4,1020259.6,1005810.4
,cache-references,382950,384415,372394,373678,378638,372394,384415,378415,389365,394882,387562,375988,372356,372356,394882,384030.6,374007,377472,374958,372262,391551,372262,391551,378050,,,,,,,,,cache-references,378415,384030.6,378050
,cache-misses,9388,8351,8645,8724,8978,8351,9388,8817.2,9286,10512,8872,8998,8757,8757,10512,9285,9218,9520,8518,8033,9749,8033,9749,9007.6,,,,,,,,,cache-misses,8817.2,9285,9007.6
,branches,198249,215340,193516,194605,196638,193516,215340,199669.6,201096,203033,201309,200486,197812,197812,203033,200747.2,194797,196841,197333,196300,201594,194797,201594,197373,,,,,,,,,branches,199669.6,200747.2,197373
,branch-misses,11334,12405,11093,11206,11217,11093,12405,11451,11961,12005,12677,9756,9394,9394,12677,11158.6,9905,10784,11615,11442,12735,9905,12735,11296.2,,,,,,,,,branch-misses,11451,11158.6,11296.2
,page-faults,23,23,22,23,22,22,23,22.6,29,29,30,30,29,29,30,29.4,23,22,22,23,23,22,23,22.6,,,,,,,,,page-faults,22.6,29.4,22.6
,context-switches,3,4,2,1,2,1,4,2.4,2,6,2,2,1,1,6,2.6,2,2,2,2,5,2,5,2.6,,,,,,,,,context-switches,2.4,2.6,2.6
,cpu-migrations,0,1,0,0,0,0,1,0.2,1,0,1,0,0,0,1,0.4,0,1,0,0,0,0,1,0.2,,,,,,,,,cpu-migrations,0.2,0.4,0.2
,LLC-load-misses,7968,8681,6878,7752,11004,6878,11004,8456.6,11574,12407,10708,8465,11348,8465,12407,10900.4,14973,13968,13362,12971,14746,12971,14973,14004,,,,,,,,,LLC-load-misses,8456.6,10900.4,14004
,time elapsed (s),54.0544072,55.05663988,54.05394085,55.05522146,55.05620888,54.05394085,55.05663988,54.65528365,105.063083,106.0672706,106.0631734,106.0646311,106.0677102,105.063083,106.0677102,105.8651737,38.04070283,37.04091819,36.04459703,36.03842174,35.03503114,35.03503114,38.04070283,36.43993419,,,,,,,,,time elapsed (s),54.65528365,105.8651737,36.43993419
,dnsperf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dnsperf,,,
,Queries sent,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,,,,,,,,,Queries sent,5000000,5000000,5000000
,Queries completed,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,4999998,4999999,4999997,4999999,4999997,4999997,4999999,4999998,,,,,,,,,Queries completed,5000000,5000000,4999998
,Queries lost,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,3,1,3,2,,,,,,,,,Queries lost,0,0,2
,Run time (s),53.799966,54.355859,54.054482,54.413165,54.695079,53.799966,54.695079,54.2637102,104.829796,105.474264,105.404688,105.52408,105.595789,104.829796,105.595789,105.3657234,37.168191,35.986218,35.2923,35.5665,34.669763,34.669763,37.168191,35.7365944,,,,,,,,,Run time (s),54.2637102,105.3657234,35.7365944
,Queries per second,92936.86171,91986.40389,92499.26768,91889.5271,91415.90233,91415.90233,92936.86171,92145.59254,47696.36297,47404.92904,47436.22029,47382.55003,47350.37303,47350.37303,47696.36297,47454.08707,134523.5769,138942.0528,141673.8779,140581.6991,144217.8015,134523.5769,144217.8015,139987.8016,,,,,,,,,Queries per second,92145.59254,47454.08707,139987.8016
,Average Latency (s),0.00103,0.00104,0.001026,0.001033,0.001048,0.001026,0.001048,0.0010354,0.001946,0.00196,0.001965,0.001961,0.001961,0.001946,0.001965,0.0019586,0.000465,0.0004,0.000394,0.00039,0.000363,0.000363,0.000465,0.0004024,,,,,,,,,Average Latency (s),0.0010354,0.0019586,0.0004024
,Min Latency (s),0.000021,0.000024,0.00002,0.000021,0.000023,0.00002,0.000024,0.0000218,0.000038,0.00004,0.000043,0.000036,0.00004,0.000036,0.000043,0.0000394,0.000013,0.000013,0.000013,0.000014,0.000013,0.000013,0.000014,0.0000132,,,,,,,,,Min Latency (s),0.0000218,0.0000394,0.0000132
,Max Latency (s),0.006042,0.004459,0.0042,0.00947,0.006451,0.0042,0.00947,0.0061244,0.008118,0.012016,0.011955,0.009766,0.010215,0.008118,0.012016,0.010414,0.027809,0.020391,0.009216,0.013308,0.023527,0.009216,0.027809,0.0188502,,,,,,,,,Max Latency (s),0.0061244,0.010414,0.0188502
,Latency StdDev (s),0.000182,0.000187,0.00019,0.000204,0.000178,0.000178,0.000204,0.0001882,0.000639,0.000649,0.00065,0.000653,0.000648,0.000639,0.000653,0.0006478,0.000368,0.000349,0.000346,0.00038,0.000358,0.000346,0.00038,0.0003602,,,,,,,,,Latency StdDev (s),0.0001882,0.0006478,0.0003602
DNS Filter (Sequential),perf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,perf,,,
,cycles,1777920,1705576,1888081,2004972,1916465,1705576,2004972,1858602.8,2020968,2422980,1757215,1902298,2104814,1757215,2422980,2041655,1797926,1524972,1898175,2009335,1748784,1524972,2009335,1795838.4,,,,,,,,,cycles,1858602.8,2041655,1795838.4
