,,Zig,,,,,,,,Go,,,,,,,,Rust,,,,,,,,Control,,,,,,,,All Averages,,,
,instructions,996953,1040282,1013672,1019196,1000069,996953,1040282,1014034.4,1018905,1051755,1024158,1020713,1021015,1018905,1051755,1027309.2,992809,997978,1009326,1016070,995178,992809,1016070,1002272.2,,,,,,,,,instructions,1014034.4,1027309.2,1002272.2
,cache-references,367641,381925,382090,383699,376240,367641,383699,378319,387405,396019,382703,381638,384313,381638,396019,386415.6,373591,372582,380446,382049,374519,372582,382049,376637.4,,,,,,,,,cache-references,378319,386415.6,376637.4
,cache-misses,8017,8819,8857,8888,8178,8017,8888,8551.8,8896,10493,8912,8373,8838,8373,10493,9102.4,8061,8000,8835,8882,8742,8000,8882,8504,,,,,,,,,cache-misses,8551.8,9102.4,8504
,branches,196577,212794,199092,200197,197787,196577,212794,201289.4,200431,205992,202328,201327,201896,200431,205992,202394.8,196381,197359,197930,199996,194921,194921,199996,197317.4,,,,,,,,,branches,201289.4,202394.8,197317.4
,branch-misses,10037,11221,11632,12198,11986,10037,12198,11414.8,12411,10775,10894,11517,11981,10775,12411,11515.6,11214,11174,11682,11460,11000,11000,11682,11306,,,,,,,,,branch-misses,11414.8,11515.6,11306
,page-faults,23,22,22,23,22,22,23,22.4,30,30,29,30,30,29,30,29.8,22,23,22,22,23,22,23,22.4,,,,,,,,,page-faults,22.4,29.8,22.4
,context-switches,4,2,4,3,3,2,4,3.2,3,2,3,2,1,1,3,2.2,2,2,4,1,1,1,4,2,,,,,,,,,context-switches,3.2,2.2,2
,cpu-migrations,0,0,0,1,0,0,1,0.2,0,1,1,1,0,0,1,0.6,0,0,0,0,0,0,0,0,,,,,,,,,cpu-migrations,0.2,0.6,0
,LLC-load-misses,9295,7619,8202,10446,7760,7619,10446,8664.4,11551,12696,9899,11212,11152,9899,12696,11302,7284,6578,7983,8416,6901,6578,8416,7432.4,,,,,,,,,LLC-load-misses,8664.4,11302,7432.4
,time elapsed (s),80.08144965,81.08371257,81.08589106,81.08501094,80.08737011,80.08144965,81.08589106,80.68468687,133.0868059,134.0819345,134.0779214,134.0880469,134.0746834,133.0868059,134.0880469,133.8818784,83.08604636,81.1099874,83.09101395,80.09317873,80.08129462,80.08129462,83.09101395,81.49230421,,,,,,,,,time elapsed (s),80.68468687,133.8818784,81.49230421
,dnsperf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dnsperf,,,
,Queries sent,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,,,,,,,,,Queries sent,5000000,5000000,5000000
,Queries completed,4950249,4950249,4950249,4950249,4950249,4950249,4950249,4950249,4950273,4950007,4950074,4950138,4950123,4950007,4950273,4950123,4949853,4950175,4949890,4950183,4949769,4949769,4950183,4949974,,,,,,,,,Queries completed,4950249,4950123,4949974
,Queries lost,49751,49751,49751,49751,49751,49751,49751,49751,49727,49993,49926,49862,49877,49727,49993,49877,50147,49825,50110,49817,50231,49817,50231,50026,,,,,,,,,Queries lost,49751,49877,50026
,Run time (s),79.165028,80.30557,80.705437,80.324898,79.913622,79.165028,80.705437,80.082911,132.775161,133.786053,133.347748,133.674701,133.234227,132.775161,133.786053,133.363578,82.050605,80.601824,82.298378,79.736315,79.386722,79.386722,82.298378,80.8147688,,,,,,,,,Run time (s),80.082911,133.363578,80.8147688
,Queries per second,62530.75537,61642.66065,61337.24299,61627.82802,61944.99606,61337.24299,62530.75537,61816.69662,37283.12557,36999.42475,37121.54179,37031.22553,37153.53863,36999.42475,37283.12557,37117.77125,60326.83123,61415.17343,60145.65682,62081.91337,62350.08671,60145.65682,62350.08671,61263.93231,,,,,,,,,Queries per second,61816.69662,37117.77125,61263.93231
,Average Latency (s),0.000288,0.0003,0.000309,0.000295,0.000293,0.000288,0.000309,0.000297,0.00161,0.001626,0.001619,0.001627,0.001615,0.00161,0.001627,0.0016194,0.000303,0.000295,0.000306,0.000297,0.000306,0.000295,0.000306,0.0003014,,,,,,,,,Average Latency (s),0.000297,0.0016194,0.0003014
,Min Latency (s),0.000015,0.000014,0.000014,0.000013,0.000014,0.000013,0.000015,0.000014,0.000034,0.000033,0.000032,0.000034,0.000033,0.000032,0.000034,0.0000332,0.000016,0.000015,0.000015,0.000016,0.000015,0.000015,0.000016,0.0000154,,,,,,,,,Min Latency (s),0.000014,0.0000332,0.0000154
,Max Latency (s),0.010896,0.003139,0.004034,0.003691,0.002215,0.002215,0.010896,0.004795,0.009021,0.009667,0.039047,0.009615,0.044222,0.009021,0.044222,0.0223144,0.003387,0.004603,0.004304,0.006261,0.008298,0.003387,0.008298,0.0053706,,,,,,,,,Max Latency (s),0.004795,0.0223144,0.0053706
,Latency StdDev (s),0.000207,0.000224,0.000213,0.000215,0.000228,0.000207,0.000228,0.0002174,0.000537,0.000539,0.000552,0.000533,0.00056,0.000533,0.00056,0.0005442,0.00021,0.000222,0.000209,0.000225,0.000216,0.000209,0.000225,0.0002164,,,,,,,,,Latency StdDev (s),0.0002174,0.0005442,0.0002164
DNS Filter (Worker Threads),perf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,perf,,,
,cycles,1308820,2141317,2074912,1781750,1647399,1308820,2141317,1790839.6,2340344,2180750,1884743,2037821,2043869,1884743,2340344,2097505.4,2137673,2381519,2254492,2111846,2133964,2111846,2381519,2203898.8,,,,,,,,,cycles,1790839.6,2097505.4,2203898.8
,instructions,975839,992811,1017104,992051,994692,975839,1017104,994499.4,1056571,1022963,1031435,1010655,1028597,1010655,1056571,1030044.2,1034576,1003929,1004800,1008041,996807,996807,1034576,1009630.6,,,,,,,,,instructions,994499.4,1030044.2,1009630.6
,cache-references,360212,369421,385934,372757,374348,360212,385934,372534.4,381749,380425,385104,375867,388772,375867,388772,382383.4,385401,377116,371021,377402,374340,371021,385401,377056,,,,,,,,,cache-references,372534.4,382383.4,377056
,cache-misses,7738,8270,9227,9078,8604,7738,9227,8583.4,9413,9448,9557,9218,8658,8658,9557,9258.8,8547,8895,9103,8585,8841,8547,9103,8794.2,,,,,,,,,cache-misses,8583.4,9258.8,8794.2
,branches,193146,195078,199162,194501,195502,193146,199162,195477.8,213781,201344,202155,198715,202699,198715,213781,203738.8,202081,199083,199030,198619,196014,196014,202081,198965.4,,,,,,,,,branches,195477.8,203738.8,198965.4
,branch-misses,9588,10851,12227,11143,11360,9588,12227,11033.8,9463,10530,10663,9634,12485,9463,12485,10555,11780,11125,9733,10911,10744,9733,11780,10858.6,,,,,,,,,branch-misses,11033.8,10555,10858.6
,page-faults,22,22,23,22,23,22,23,22.4,29,29,30,30,30,29,30,29.6,23,23,22,23,22,22,23,22.6,,,,,,,,,page-faults,22.4,29.6,22.6
,context-switches,2,2,4,2,1,1,4,2.2,2,2,2,2,4,2,4,2.4,2,2,1,2,2,1,2,1.8,,,,,,,,,context-switches,2.2,2.4,1.8
,cpu-migrations,0,1,0,0,1,0,1,0.4,0,0,0,0,1,0,1,0.2,0,0,0,0,0,0,0,0,,,,,,,,,cpu-migrations,0.4,0.2,0
,LLC-load-misses,7184,9249,9781,7447,6851,6851,9781,8102.4,11388,11305,11651,11295,10565,10565,11651,11240.8,13240,13586,14064,13693,14267,13240,14267,13770,,,,,,,,,LLC-load-misses,8102.4,11240.8,13770
,time elapsed (s),65.06523223,65.06469461,66.0657481,64.06414909,65.06502056,64.06414909,66.0657481,65.06496892,106.0551781,107.0688956,107.0630925,106.0609519,107.0528117,106.0551781,107.0688956,106.660186,34.03899291,35.03903155,36.04201087,34.0379727,35.04097274,34.0379727,36.04201087,34.83979615,,,,,,,,,time elapsed (s),65.06496892,106.660186,34.83979615
,dnsperf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dnsperf,,,
,Queries sent,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,,,,,,,,,Queries sent,5000000,5000000,5000000
,Queries completed,4950262,4949849,4950100,4950063,4950264,4949849,4950264,4950107.6,4949706,4949625,4949921,4949744,4950050,4949625,4950050,4949809.2,4789528,4777153,4776782,4793768,4773589,4773589,4793768,4782164,,,,,,,,,Queries completed,4950107.6,4949809.2,4782164
,Queries lost,49738,50151,49900,49937,49736,49736,50151,49892.4,50294,50375,50079,50256,49950,49950,50375,50190.8,210472,222847,223218,206232,226411,206232,226411,217836,,,,,,,,,Queries lost,49892.4,50190.8,217836
,Run time (s),64.521755,64.593802,65.806041,63.321917,64.603784,63.321917,65.806041,64.5694598,105.521108,105.999168,106.34499,105.826665,106.131125,105.521108,106.34499,105.9646112,33.466029,34.15692,35.014949,33.157992,34.131597,33.157992,35.014949,33.9854974,,,,,,,,,Run time (s),64.5694598,105.9646112,33.9854974
,Queries per second,76722.37062,76630.40178,75222.57721,78172.98077,76624.98531,75222.57721,78172.98077,76674.66314,46907.25954,46694.94198,46545.87865,46772.18166,46640.88881,46545.87865,46907.25954,46712.23013,143116.1134,139859.0095,136421.2183,144573.5315,139858.3547,136421.2183,144573.5315,140765.6455,,,,,,,,,Queries per second,76674.66314,46712.23013,140765.6455
,Average Latency (s),0.000188,0.000191,0.000188,0.000189,0.000194,0.000188,0.000194,0.00019,0.001006,0.001015,0.001028,0.001015,0.001025,0.001006,0.001028,0.0010178,0.001253,0.001253,0.001364,0.001253,0.001218,0.001218,0.001364,0.0012682,,,,,,,,,Average Latency (s),0.00019,0.0010178,0.0012682
,Min Latency (s),0.00002,0.000021,0.000021,0.000021,0.000021,0.00002,0.000021,0.0000208,0.000039,0.000038,0.000041,0.000037,0.000036,0.000036,0.000041,0.0000382,0.000015,0.000015,0.000014,0.000015,0.000014,0.000014,0.000015,0.0000146,,,,,,,,,Min Latency (s),0.0000208,0.0000382,0.0000146
,Max Latency (s),0.005449,0.040393,0.034819,0.004875,0.003079,0.003079,0.040393,0.017723,0.00855,0.007511,0.04208,0.007341,0.007284,0.007284,0.04208,0.0145532,0.03872,0.03724,0.040401,0.017629,0.063211,0.017629,0.063211,0.0394402,,,,,,,,,Max Latency (s),0.017723,0.0145532,0.0394402
,Latency StdDev (s),0.000166,0.000177,0.000179,0.000157,0.00018,0.000157,0.00018,0.0001718,0.000457,0.000458,0.000477,0.000458,0.000459,0.000457,0.000477,0.0004618,0.000699,0.000712,0.000761,0.000621,0.000797,0.000621,0.000797,0.000718,,,,,,,,,Latency StdDev (s),0.0001718,0.0004618,0.000718
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accept all + decode qname,perf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,cycles,"1,212,613","1,932,387","1,657,728","1,769,794","1,561,392",1212613,1932387,1626782.8,"1,976,856","2,036,909","2,002,273","2,163,165","1,981,238",1976856,2163165,2032088.2,,,,,,,,,,,,,,,,,,,,
,instructions,"974,532","1,066,899","998,153","991,940","998,325",974532,1066899,1005969.8,"1,003,986","1,016,533","1,016,836","1,006,258","995,377",995377,1016836,1007798,,,,,,,,,,,,,,,,,,,,
,cache-references,"358,075","385,543","371,550","370,642","371,189",358075,385543,371399.8,"378,084","378,556","382,875","373,754","369,279",369279,382875,376509.6,,,,,,,,,,,,,,,,,,,,
,cache-misses,"7,785","8,729","8,576","8,272","7,922",7785,8729,8256.8,"8,898","8,810","8,921","9,052","8,444",8444,9052,8825,,,,,,,,,,,,,,,,,,,,
,branches,"192,842","219,143","196,703","196,322","196,637",192842,219143,200329.4,"197,842","200,591","199,859","197,463","195,993",195993,200591,198349.6,,,,,,,,,,,,,,,,,,,,
,branch-misses,"9,326","11,269","11,179","11,147","10,702",9326,11269,10724.6,"11,268","10,571","11,513","9,642","9,870",9642,11513,10572.8,,,,,,,,,,,,,,,,,,,,
,page-faults,22,22,23,23,22,22,23,22.4,29,29,30,30,29,29,30,29.4,,,,,,,,,,,,,,,,,,,,
,context-switches,2,3,3,2,2,2,3,2.4,2,3,2,1,1,1,3,1.8,,,,,,,,,,,,,,,,,,,,
,cpu-migrations,0,0,1,0,0,0,1,0.2,0,0,1,0,0,0,1,0.2,,,,,,,,,,,,,,,,,,,,
,LLC-load-misses,"5,838","7,771","9,038","7,708","7,882",5838,9038,7647.4,"10,092","9,842","11,472","11,047","11,311",9842,11472,10752.8,,,,,,,,,,,,,,,,,,,,
,time elapsed (s),33.03418879,32.03209196,32.0361648,31.03104926,32.03243162,31.03104926,33.03418879,32.03318529,135.0832154,133.0784987,134.0774003,135.0818614,136.0840584,133.0784987,136.0840584,134.6810068,,,,,,,,,,,,,,,,,,,,
,dnsperf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Queries sent,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,,,,,,,,,,,,,,,,,,,,
,Queries completed,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,,,,,,,,,,,,,,,,,,,,
,Queries lost,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
,Run time (s),32.667699,31.20674,31.326804,31.025775,31.439817,31.025775,32.667699,31.533367,134.479046,132.675917,133.428077,134.933148,135.326957,132.675917,135.326957,134.168629,,,,,,,,,,,,,,,,,,,,
,Queries per second,153056.3876,160221.7982,159607.7276,161156.3289,159034.0046,153056.3876,161156.3289,158615.2494,37180.51361,37685.81453,37473.37227,37055.38687,36947.55362,36947.55362,37685.81453,37268.52818,,,,,,,,,,,,,,,,,,,,
,Average Latency (s),0.000644,0.000611,0.000616,0.00061,0.000619,0.00061,0.000644,0.00062,0.00261,0.002574,0.002589,0.002622,0.002629,0.002574,0.002629,0.0026048,,,,,,,,,,,,,,,,,,,,
,Min Latency (s),0.000013,0.000013,0.000015,0.000013,0.000013,0.000013,0.000015,0.0000134,0.000036,0.000032,0.000036,0.000038,0.000035,0.000032,0.000038,0.0000354,,,,,,,,,,,,,,,,,,,,
,Max Latency (s),0.00516,0.004712,0.01067,0.006558,0.009679,0.004712,0.01067,0.0073558,0.012028,0.009434,0.010245,0.010746,0.012413,0.009434,0.012413,0.0109732,,,,,,,,,,,,,,,,,,,,
,Latency StdDev (s),0.000089,0.000078,0.000111,0.00008,0.000119,0.000078,0.000119,0.0000954,0.000689,0.000664,0.000681,0.000686,0.000683,0.000664,0.000689,0.0006806,,,,,,,,,,,,,,,,,,,,
Accept All (Worker Threads + Receiver Thread + Batch),perf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,cycles,2689269,1551809,2179254,1923010,1424686,1424686,2689269,1953605.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,instructions,1270884,991256,990917,1009476,994129,990917,1270884,1051332.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,cache-references,455036,374932,374850,381886,371103,371103,455036,391561.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,cache-misses,11433,9073,8572,9474,8981,8572,11433,9506.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,branches,246141,194094,195029,197181,195481,194094,246141,205585.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,branch-misses,10918,10900,11574,11890,9854,9854,11890,11027.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,page-faults,22,23,22,23,23,22,23,22.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,context-switches,2,2,3,3,1,1,3,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,cpu-migrations,1,0,0,0,0,0,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LLC-load-misses,12128,6892,11109,10238,6622,6622,12128,9397.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,time elapsed (s),74.07378505,72.07505426,72.07533199,71.07116475,72.07236424,71.07116475,74.07378505,72.27354006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,dnsperf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Queries sent,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Queries completed,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Queries lost,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Run time (s),73.720449,71.84308,71.567567,70.111762,72.061756,70.111762,73.720449,71.8609228,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Queries per second,67823.78659,69596.12533,69864.04889,71314.71036,69384.93145,67823.78659,71314.71036,69596.72052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Average Latency (s),0.001449,0.001411,0.001408,0.00138,0.001417,0.00138,0.001449,0.001413,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Min Latency (s),0.000024,0.000027,0.000027,0.000024,0.000029,0.000024,0.000029,0.0000262,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Max Latency (s),0.007236,0.006603,0.004646,0.006526,0.005409,0.004646,0.007236,0.006084,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latency StdDev (s),0.000274,0.000271,0.000264,0.000249,0.000256,0.000249,0.000274,0.0002628,,,,,,,,,,,,,,,,,,,,,,,,,,,,
